emerg,pop
14.0,4.759999999999999
14.0,4.78
14.0,4.969999999999999
14.0,4.739999999999999
14.0,4.67
14.0,4.78
14.0,4.58
14.0,5.059999999999999
3.72,10.12
14.0,5.04
3.98,4.780000000000001
14.0,5.05
14.0,5.02
14.0,4.7700000000000005
14.0,4.859999999999999
14.0,4.790000000000001
14.0,4.890000000000001
14.0,4.94
2.35,5.009999999999999
14.0,4.700000000000001
7.22,5.070000000000001
14.0,4.91
14.0,4.989999999999999
14.0,4.859999999999999
14.0,5.109999999999999
14.0,4.890000000000001
14.0,4.93
2.31,9.27
14.0,4.6
14.0,4.930000000000001
14.0,4.859999999999999
5.24,6.640000000000001
14.0,4.89
14.0,4.749999999999999
14.0,4.75
14.0,4.890000000000001
14.0,4.879999999999999
6.48,4.829999999999999
10.45,4.9799999999999995
14.0,4.859999999999999
3.67,4.670000000000001
14.0,4.869999999999999
3.96,4.81
14.0,4.95
14.0,4.83
14.0,5.01
14.0,4.66
14.0,4.94
5.4,4.55
14.0,5.13
14.0,4.8
7.61,4.64
14.0,4.8
14.0,5.21
14.0,4.77
14.0,5.040000000000001
14.0,4.879999999999999
14.0,4.799999999999999
14.0,5.050000000000001
14.0,4.71
14.0,5.239999999999999
14.0,5.159999999999999
14.0,5.109999999999999
14.0,5.1499999999999995
14.0,5.31
14.0,4.7
14.0,4.869999999999999
12.14,4.71
14.0,5.02
14.0,4.81
14.0,4.910000000000001
14.0,4.92
14.0,4.949999999999999
14.0,4.66
14.0,4.750000000000001
4.48,4.8
14.0,4.640000000000001
14.0,5.029999999999999
9.09,4.76
14.0,4.6899999999999995
14.0,4.790000000000001
14.0,5.01
5.08,7.42
14.0,4.620000000000001
14.0,4.95
14.0,4.68
14.0,5.1
14.0,4.819999999999999
14.0,4.69
14.0,4.839999999999999
14.0,4.639999999999999
14.0,5.359999999999999
14.0,5.010000000000001
8.34,5.01
14.0,4.73
14.0,4.829999999999999
14.0,4.909999999999999
14.0,4.63
2.95,4.760000000000001
14.0,5.26
14.0,4.81
14.0,4.749999999999999
14.0,4.949999999999999
2.62,5.049999999999999
14.0,4.8
14.0,4.6499999999999995
14.0,5.28
14.0,4.94
5.42,4.92
14.0,4.780000000000001
14.0,5.1000000000000005
14.0,4.8
14.0,4.909999999999999
14.0,4.960000000000001
12.45,4.839999999999999
14.0,5.0
14.0,4.68
14.0,4.77
2.44,4.870000000000001
14.0,4.77
14.0,4.77
14.0,4.890000000000001
13.32,4.720000000000001
14.0,4.84
2.93,4.5
14.0,4.85
14.0,4.740000000000001
14.0,4.890000000000001
14.0,4.800000000000001
14.0,4.930000000000001
14.0,4.819999999999999
14.0,5.19
14.0,4.73
5.33,6.539999999999999
14.0,4.85
14.0,4.6899999999999995
5.25,6.48
14.0,4.739999999999999
13.61,4.9
14.0,4.94
14.0,4.63
4.0,4.739999999999999
14.0,4.699999999999999
14.0,4.59
14.0,4.740000000000001
9.32,4.9
14.0,4.890000000000001
14.0,4.92
14.0,4.79
14.0,4.67
14.0,4.959999999999999
14.0,4.680000000000001
14.0,4.8100000000000005
14.0,4.6499999999999995
14.0,4.720000000000001
14.0,4.91
14.0,5.08
14.0,4.75
14.0,4.4799999999999995
14.0,5.0200000000000005
6.26,7.120000000000001
14.0,4.8
14.0,4.929999999999999
14.0,4.79
14.0,4.75
14.0,4.749999999999999
14.0,4.73
14.0,4.8999999999999995
10.6,4.700000000000001
14.0,4.890000000000001
14.0,4.9399999999999995
14.0,4.840000000000001
14.0,4.77
3.06,5.04
14.0,4.7700000000000005
9.58,4.989999999999999
14.0,4.86
14.0,4.870000000000001
14.0,4.76
14.0,4.71
14.0,4.67
4.66,5.110000000000001
14.0,4.759999999999999
14.0,5.140000000000001
14.0,4.65
14.0,4.72
14.0,4.79
14.0,4.870000000000001
14.0,4.890000000000001
14.0,4.75
14.0,4.87
14.0,5.079999999999999
14.0,4.66
14.0,5.6000000000000005
10.74,4.719999999999999
9.7,4.909999999999999
14.0,4.81
14.0,4.6899999999999995
14.0,4.69
14.0,4.61
14.0,4.7
9.88,4.86
9.79,5.45
6.81,6.580000000000001
14.0,4.65
14.0,4.830000000000001
14.0,4.9399999999999995
14.0,4.869999999999999
14.0,4.89
14.0,4.78
14.0,4.7299999999999995
3.24,4.83
14.0,4.890000000000001
7.07,4.860000000000001
7.85,4.86
14.0,4.74
14.0,4.7299999999999995
14.0,4.62
6.91,4.82
14.0,4.660000000000001
12.51,4.87
14.0,4.7299999999999995
14.0,5.01
14.0,5.1000000000000005
13.69,4.9
14.0,4.92
4.06,5.040000000000001
14.0,4.66
4.08,4.699999999999999
6.62,4.87
14.0,4.750000000000001
14.0,4.88
14.0,4.659999999999999
7.1,6.68
14.0,4.829999999999999
14.0,4.8
14.0,4.680000000000001
10.43,4.94
14.0,4.880000000000001
14.0,4.8100000000000005
14.0,5.430000000000001
14.0,4.6
5.81,5.63
11.16,4.879999999999999
14.0,4.7700000000000005
14.0,4.640000000000001
14.0,4.7700000000000005
14.0,4.9799999999999995
6.76,4.859999999999999
14.0,4.6899999999999995
14.0,5.05
4.59,4.89
9.93,5.04
14.0,4.79
14.0,4.879999999999999
10.72,4.9
14.0,5.1
14.0,4.669999999999999
14.0,4.7700000000000005
8.41,4.969999999999999
14.0,4.75
14.0,4.72
14.0,4.909999999999999
14.0,4.960000000000001
4.59,6.890000000000001
14.0,5.21
14.0,4.86
14.0,4.73
14.0,4.610000000000001
2.61,4.88
14.0,4.79
6.73,4.68
14.0,4.89
14.0,4.749999999999999
5.71,5.15
14.0,4.6899999999999995
14.0,5.02
14.0,4.699999999999999
14.0,4.670000000000001
7.7,4.6
14.0,4.739999999999999
14.0,4.66
8.11,4.989999999999999
14.0,4.94
9.34,5.330000000000001
14.0,4.780000000000001
14.0,4.7299999999999995
14.0,4.909999999999999
10.16,4.640000000000001
14.0,4.590000000000001
14.0,5.0200000000000005
7.86,4.52
14.0,4.949999999999999
14.0,4.949999999999999
14.0,4.750000000000001
14.0,4.740000000000001
5.12,7.54
14.0,5.250000000000001
14.0,4.790000000000001
14.0,4.78
14.0,4.989999999999999
5.32,4.710000000000001
4.12,4.550000000000001
9.31,4.6000000000000005
14.0,4.659999999999999
14.0,4.72
2.04,4.75
14.0,5.2700000000000005
14.0,4.779999999999999
7.58,4.93
14.0,5.370000000000001
14.0,4.579999999999999
14.0,4.929999999999999
7.41,6.379999999999999
5.24,7.98
14.0,4.73
8.54,4.67
14.0,4.709999999999999
14.0,4.8
2.17,5.180000000000001
14.0,4.799999999999999
14.0,4.790000000000001
14.0,5.47
14.0,4.630000000000001
14.0,4.889999999999999
5.18,4.65
14.0,5.3500000000000005
7.35,5.0
14.0,4.68
14.0,4.819999999999999
14.0,4.680000000000001
14.0,4.930000000000001
14.0,4.800000000000001
14.0,4.73
14.0,4.92
14.0,4.63
14.0,4.829999999999999
14.0,5.38
14.0,4.999999999999999
14.0,4.750000000000001
14.0,4.99
14.0,4.84
14.0,4.64
14.0,4.749999999999999
14.0,4.6899999999999995
14.0,4.65
14.0,4.89
3.95,4.61
8.41,4.8
4.41,7.8100000000000005
14.0,4.73
14.0,4.829999999999999
14.0,4.97
14.0,5.4
14.0,4.8100000000000005
14.0,4.879999999999999
14.0,4.82
14.0,4.68
9.79,4.8100000000000005
3.11,4.62
14.0,4.68
14.0,4.779999999999999
14.0,4.759999999999999
14.0,4.830000000000001
14.0,4.76
14.0,4.9799999999999995
14.0,5.169999999999999
4.64,4.76
14.0,4.7700000000000005
4.48,4.750000000000001
14.0,5.21
4.14,8.559999999999999
14.0,4.93
14.0,4.64
14.0,4.69
14.0,4.869999999999999
14.0,4.999999999999999
14.0,4.839999999999999
14.0,4.69
4.64,5.35
14.0,4.710000000000001
13.25,4.8999999999999995
14.0,4.67
14.0,4.959999999999999
5.12,6.78
14.0,4.91
14.0,4.7700000000000005
14.0,5.07
8.78,4.989999999999999
14.0,4.75
14.0,4.909999999999999
14.0,4.5200000000000005
6.59,5.68
14.0,4.74
14.0,4.83
14.0,5.0200000000000005
14.0,4.93
14.0,4.85
14.0,4.630000000000001
14.0,5.069999999999999
14.0,4.819999999999999
14.0,5.08
14.0,4.92
14.0,4.7700000000000005
14.0,4.760000000000001
14.0,4.88
8.42,4.799999999999999
14.0,5.13
14.0,5.02
14.0,4.62
14.0,4.75
14.0,4.800000000000001
14.0,5.07
14.0,4.799999999999999
14.0,4.7
14.0,5.05
14.0,4.87
14.0,4.96
14.0,4.670000000000001
14.0,5.109999999999999
14.0,4.87
14.0,4.659999999999999
14.0,4.67
14.0,4.829999999999999
14.0,4.599999999999999
14.0,4.890000000000001
14.0,5.1000000000000005
6.63,5.02
14.0,5.039999999999999
14.0,4.790000000000001
4.16,5.09
14.0,5.06
14.0,4.97
14.0,5.030000000000001
14.0,4.66
6.17,5.0
14.0,4.89
14.0,4.65
6.27,6.15
14.0,5.02
14.0,5.080000000000001
14.0,4.920000000000001
14.0,4.790000000000001
14.0,4.82
14.0,4.760000000000001
14.0,4.88
3.72,4.66
14.0,4.640000000000001
14.0,4.92
14.0,5.040000000000001
9.62,4.8
8.2,5.5600000000000005
13.52,5.25
14.0,4.669999999999999
14.0,5.359999999999999
6.83,5.01
14.0,4.930000000000001
14.0,5.01
14.0,4.85
14.0,5.03
14.0,5.069999999999999
3.92,4.77
9.0,4.96
14.0,5.0600000000000005
14.0,4.790000000000001
14.0,4.85
11.94,4.83
13.11,4.580000000000001
14.0,4.7
7.41,4.8500000000000005
14.0,4.720000000000001
14.0,4.94
14.0,4.73
14.0,4.920000000000001
14.0,4.72
14.0,4.859999999999999
14.0,4.86
14.0,4.989999999999999
14.0,4.94
14.0,4.799999999999999
14.0,4.7
14.0,4.8
14.0,4.890000000000001
14.0,5.1899999999999995
3.49,5.04
14.0,4.6499999999999995
14.0,5.370000000000001
3.19,4.6899999999999995
14.0,4.82
8.33,4.790000000000001
14.0,4.79
14.0,4.84
14.0,4.830000000000001
14.0,4.760000000000001
2.66,4.800000000000001
6.5,5.109999999999999
7.64,5.049999999999999
12.31,4.83
14.0,4.89
14.0,4.71
14.0,4.98
14.0,5.090000000000001
14.0,4.81
14.0,4.73
9.31,4.820000000000001
14.0,4.749999999999999
14.0,4.65
14.0,4.98
14.0,4.510000000000001
14.0,4.800000000000001
14.0,5.039999999999999
14.0,4.93
14.0,4.740000000000001
14.0,4.76
14.0,4.73
8.41,5.03
14.0,4.82
14.0,4.9
14.0,4.890000000000001
14.0,4.63
14.0,4.800000000000001
14.0,5.24
11.71,4.79
14.0,5.1000000000000005
14.0,4.83
14.0,4.839999999999999
14.0,5.03
14.0,4.780000000000001
14.0,4.8
14.0,4.72
14.0,5.0600000000000005
2.24,7.49
14.0,5.220000000000001
14.0,4.64
14.0,4.890000000000001
14.0,5.0600000000000005
9.66,4.909999999999999
6.55,4.630000000000001
14.0,5.01
6.44,4.670000000000001
14.0,4.870000000000001
8.32,4.92
2.46,10.48
14.0,5.08
14.0,5.040000000000001
14.0,4.72
14.0,4.72
14.0,4.790000000000001
14.0,4.489999999999999
14.0,4.72
14.0,4.720000000000001
11.88,4.91
14.0,4.680000000000001
14.0,4.87
14.0,5.069999999999999
14.0,5.050000000000001
14.0,4.97
14.0,4.96
14.0,4.640000000000001
5.74,6.08
14.0,5.0
14.0,4.64
14.0,4.77
14.0,4.84
14.0,4.829999999999999
14.0,4.94
1.78,10.09
14.0,4.6899999999999995
8.25,4.839999999999999
14.0,4.8
14.0,4.780000000000001
14.0,4.829999999999999
6.66,4.79
14.0,4.9
14.0,4.779999999999999
3.24,4.949999999999999
14.0,4.73
14.0,4.93
14.0,4.680000000000001
14.0,5.4
14.0,4.739999999999999
14.0,4.65
14.0,4.540000000000001
14.0,4.69
14.0,5.08
14.0,5.000000000000001
4.59,4.81
14.0,5.21
14.0,4.779999999999999
14.0,4.78
14.0,5.079999999999999
5.24,7.0600000000000005
14.0,5.01
14.0,5.19
14.0,4.73
11.71,5.18
14.0,4.6
14.0,4.72
14.0,4.6499999999999995
14.0,5.05
14.0,4.73
14.0,4.82
14.0,5.209999999999999
7.86,4.88
14.0,4.86
14.0,4.81
9.21,5.11
11.25,4.759999999999999
14.0,4.65
9.96,4.930000000000001
4.2,4.639999999999999
2.8,4.67
14.0,4.699999999999999
14.0,4.800000000000001
14.0,4.860000000000001
14.0,4.87
14.0,4.760000000000001
14.0,4.8100000000000005
11.88,5.01
14.0,4.8
5.82,7.17
11.24,4.68
14.0,4.76
14.0,4.7299999999999995
14.0,4.82
5.81,5.63
14.0,4.79
14.0,5.16
14.0,4.9799999999999995
14.0,4.82
7.93,5.28
14.0,5.069999999999999
14.0,4.9799999999999995
3.78,4.819999999999999
14.0,4.82
14.0,5.2
14.0,4.71
14.0,5.05
14.0,4.909999999999999
14.0,4.81
14.0,4.61
14.0,5.49
14.0,5.029999999999999
14.0,4.84
14.0,4.81
14.0,4.820000000000001
14.0,4.890000000000001
14.0,5.0200000000000005
14.0,4.7
9.52,4.89
11.48,5.000000000000001
14.0,4.86
14.0,4.799999999999999
8.78,5.260000000000001
10.23,4.67
14.0,4.76
14.0,5.01
14.0,4.680000000000001
14.0,4.890000000000001
14.0,5.14
14.0,4.91
14.0,4.709999999999999
14.0,5.159999999999999
14.0,4.9799999999999995
14.0,4.569999999999999
14.0,4.74
14.0,4.8500000000000005
14.0,4.83
8.29,4.85
14.0,4.59
14.0,4.7
14.0,4.870000000000001
14.0,4.87
14.0,4.910000000000001
14.0,5.1
6.13,4.699999999999999
14.0,4.760000000000001
14.0,4.71
14.0,4.88
14.0,5.03
5.81,5.63
14.0,4.909999999999999
7.64,5.06
14.0,4.7700000000000005
14.0,4.989999999999999
14.0,4.59
14.0,4.84
7.75,4.9399999999999995
14.0,4.66
14.0,4.77
14.0,4.669999999999999
10.64,4.87
14.0,4.91
14.0,4.83
14.0,4.760000000000001
14.0,4.79
14.0,4.7
8.89,4.89
14.0,4.630000000000001
14.0,4.609999999999999
10.23,4.81
14.0,4.970000000000001
14.0,4.779999999999999
14.0,4.659999999999999
14.0,5.260000000000001
14.0,4.859999999999999
2.18,11.51
14.0,5.009999999999999
14.0,5.210000000000001
14.0,4.750000000000001
14.0,4.77
14.0,4.83
14.0,4.819999999999999
14.0,5.1499999999999995
14.0,4.9799999999999995
4.71,4.52
14.0,4.7299999999999995
14.0,5.090000000000001
14.0,5.04
14.0,4.84
14.0,4.6000000000000005
14.0,4.43
14.0,4.8999999999999995
14.0,4.909999999999999
10.79,4.82
14.0,4.700000000000001
14.0,4.819999999999999
2.6,9.91
14.0,4.92
11.61,4.950000000000001
14.0,4.8500000000000005
14.0,4.62
14.0,4.9
14.0,4.989999999999999
14.0,4.96
7.41,5.129999999999999
7.18,4.750000000000001
2.63,5.2
14.0,4.94
4.54,8.899999999999999
14.0,4.95
14.0,4.82
14.0,4.74
6.08,4.74
14.0,4.849999999999999
12.45,4.9399999999999995
14.0,4.890000000000001
14.0,4.62
14.0,4.6
14.0,4.68
14.0,4.9399999999999995
14.0,4.680000000000001
14.0,4.94
14.0,4.910000000000001
14.0,4.800000000000001
14.0,4.85
14.0,4.7299999999999995
2.25,4.680000000000001
5.44,6.14
14.0,4.67
14.0,4.869999999999999
14.0,4.7
13.56,4.73
14.0,4.98
2.55,10.82
14.0,4.749999999999999
14.0,4.819999999999999
14.0,4.7700000000000005
14.0,4.960000000000001
14.0,4.86
14.0,5.21
5.14,8.740000000000002
14.0,4.819999999999999
6.63,6.72
14.0,5.220000000000001
14.0,4.58
10.16,4.909999999999999
13.18,5.26
14.0,4.919999999999999
14.0,4.799999999999999
14.0,4.6499999999999995
14.0,4.76
14.0,5.16
14.0,4.74
14.0,4.91
14.0,4.69
14.0,4.98
14.0,4.64
4.58,4.78
14.0,4.6
14.0,4.69
14.0,4.76
14.0,4.9799999999999995
9.2,5.15
14.0,4.76
14.0,4.6899999999999995
14.0,4.72
9.01,4.62
14.0,4.690000000000001
14.0,4.54
6.43,6.140000000000001
6.28,7.569999999999999
14.0,4.87
14.0,4.8
14.0,4.940000000000001
9.18,4.700000000000001
14.0,4.6899999999999995
14.0,4.93
14.0,4.67
10.14,4.6899999999999995
14.0,4.86
14.0,4.67
14.0,4.99
14.0,4.959999999999999
14.0,5.180000000000001
9.78,4.739999999999999
14.0,4.89
14.0,4.6
12.44,4.9399999999999995
14.0,5.040000000000001
14.0,4.789999999999999
14.0,4.660000000000001
14.0,5.1499999999999995
14.0,4.93
14.0,4.81
12.98,4.859999999999999
14.0,4.95
9.78,4.67
14.0,4.829999999999999
14.0,5.1499999999999995
14.0,4.83
14.0,4.720000000000001
7.77,4.85
14.0,4.840000000000001
14.0,4.9799999999999995
10.23,4.8100000000000005
14.0,5.039999999999999
14.0,4.640000000000001
14.0,4.74
14.0,4.66
14.0,4.89
6.98,5.079999999999999
14.0,5.38
8.19,4.78
6.23,5.080000000000001
14.0,4.93
7.37,5.7
14.0,4.64
14.0,4.95
14.0,4.869999999999999
14.0,5.01
9.43,5.23
14.0,4.86
9.79,4.94
14.0,4.66
6.36,4.92
10.5,4.659999999999999
14.0,4.9399999999999995
12.71,5.12
14.0,5.24
7.16,4.66
14.0,4.5200000000000005
14.0,4.6899999999999995
14.0,4.840000000000001
14.0,4.800000000000001
14.0,4.8100000000000005
14.0,4.829999999999999
14.0,4.55
9.57,4.67
14.0,5.040000000000001
3.25,5.029999999999999
7.93,5.0200000000000005
14.0,4.78
14.0,4.79
14.0,5.079999999999999
14.0,4.65
14.0,4.92
14.0,4.869999999999999
14.0,4.82
14.0,4.89
14.0,4.76
10.23,5.29
14.0,4.51
14.0,5.010000000000001
14.0,5.25
11.16,4.569999999999999
14.0,4.669999999999999
14.0,5.130000000000001
13.99,4.629999999999999
14.0,4.890000000000001
14.0,4.869999999999999
14.0,4.87
14.0,5.08
14.0,4.74
14.0,4.789999999999999
5.67,4.839999999999999
14.0,5.07
14.0,4.8100000000000005
14.0,4.83
14.0,4.81
11.49,5.12
14.0,4.8500000000000005
14.0,4.720000000000001
14.0,4.79
14.0,4.6000000000000005
14.0,4.760000000000001
14.0,4.779999999999999
14.0,4.9399999999999995
14.0,4.72
14.0,5.029999999999999
9.22,4.81
14.0,4.7700000000000005
14.0,4.88
4.3,4.909999999999999
14.0,4.6499999999999995
1.78,10.09
14.0,4.9
14.0,5.28
14.0,4.889999999999999
14.0,4.8
14.0,4.75
14.0,4.79
14.0,4.46
14.0,4.640000000000001
14.0,4.74
10.41,5.130000000000001
14.0,4.96
14.0,5.040000000000001
14.0,4.67
14.0,4.83
14.0,5.1000000000000005
6.39,4.920000000000001
14.0,4.919999999999999
14.0,4.81
3.57,10.16
5.89,4.87
14.0,4.669999999999999
14.0,5.300000000000001
14.0,4.799999999999999
14.0,4.84
14.0,4.7299999999999995
14.0,4.87
14.0,4.82
14.0,4.760000000000001
14.0,4.849999999999999
14.0,4.819999999999999
14.0,4.700000000000001
11.91,4.509999999999999
14.0,4.64
14.0,4.789999999999999
6.89,4.29
14.0,4.98
6.76,7.23
14.0,4.81
14.0,4.65
14.0,4.880000000000001
14.0,4.87
14.0,4.9799999999999995
14.0,5.180000000000001
7.83,4.4799999999999995
14.0,5.12
14.0,4.869999999999999
6.73,4.880000000000001
14.0,4.839999999999999
14.0,4.94
10.16,4.89
14.0,4.989999999999999
14.0,4.72
14.0,5.499999999999999
14.0,4.940000000000001
6.49,4.77
14.0,4.69
14.0,4.77
14.0,5.370000000000001
14.0,5.06
10.12,4.829999999999999
14.0,4.84
14.0,5.05
14.0,4.880000000000001
14.0,4.680000000000001
1.81,4.61
14.0,4.739999999999999
14.0,4.63
14.0,4.839999999999999
14.0,4.8999999999999995
14.0,4.74
5.53,4.9
14.0,4.7700000000000005
14.0,5.0200000000000005
4.18,5.010000000000001
14.0,4.82
14.0,4.96
9.0,4.819999999999999
14.0,4.829999999999999
14.0,5.090000000000001
14.0,5.01
14.0,4.85
14.0,5.02
14.0,4.83
14.0,4.52
10.54,4.78
14.0,5.040000000000001
14.0,4.73
14.0,5.040000000000001
14.0,4.839999999999999
14.0,4.830000000000001
14.0,4.829999999999999
14.0,4.789999999999999
2.17,4.75
7.82,4.760000000000001
14.0,5.1000000000000005
14.0,5.04
8.23,4.699999999999999
14.0,5.14
14.0,4.79
14.0,4.98
7.85,4.49
14.0,4.68
5.09,5.08
9.26,4.950000000000001
5.15,6.68
14.0,4.6499999999999995
14.0,4.72
14.0,4.699999999999999
11.81,4.68
14.0,5.2
14.0,4.779999999999999
14.0,4.71
3.99,8.2
14.0,5.0
14.0,4.94
14.0,4.88
14.0,4.71
14.0,4.95
14.0,4.79
14.0,4.7
14.0,4.76
14.0,4.65
14.0,4.66
14.0,4.9399999999999995
14.0,5.109999999999999
5.1,7.3100000000000005
11.44,4.87
14.0,4.5
14.0,5.0600000000000005
14.0,4.77
14.0,4.830000000000001
14.0,4.819999999999999
5.12,7.29
14.0,4.73
6.74,5.959999999999999
14.0,4.89
1.78,10.09
14.0,4.789999999999999
14.0,4.53
12.01,5.27
14.0,4.71
14.0,5.02
6.83,6.9
10.16,4.800000000000001
14.0,4.9799999999999995
14.0,4.9
14.0,4.829999999999999
14.0,4.7700000000000005
7.65,4.91
14.0,4.87
14.0,4.68
14.0,4.93
14.0,5.15
14.0,4.720000000000001
6.42,4.7299999999999995
9.06,5.0
14.0,4.69
14.0,4.760000000000001
14.0,5.080000000000001
14.0,4.91
14.0,5.239999999999999
14.0,4.789999999999999
14.0,4.71
11.16,5.05
8.01,5.029999999999999
3.72,4.89
14.0,5.0
5.16,7.74
14.0,4.909999999999999
14.0,4.790000000000001
14.0,4.930000000000001
13.98,4.569999999999999
14.0,4.829999999999999
14.0,4.720000000000001
4.58,5.289999999999999
14.0,4.739999999999999
14.0,4.77
14.0,4.96
13.71,4.999999999999999
14.0,4.870000000000001
14.0,4.8500000000000005
5.31,4.87
4.85,6.42
14.0,4.85
14.0,4.719999999999999
14.0,4.8999999999999995
9.94,4.9799999999999995
14.0,4.949999999999999
14.0,4.929999999999999
14.0,5.010000000000001
14.0,4.9799999999999995
5.74,4.73
14.0,4.84
14.0,4.87
9.23,4.88
14.0,4.840000000000001
14.0,4.6499999999999995
14.0,4.83
14.0,4.77
14.0,4.72
8.78,4.89
2.66,4.84
8.61,4.750000000000001
14.0,4.740000000000001
14.0,4.8
14.0,4.609999999999999
13.73,4.7299999999999995
14.0,4.9399999999999995
14.0,4.78
14.0,5.02
4.68,4.890000000000001
14.0,4.59
14.0,4.720000000000001
14.0,4.93
14.0,4.61
2.61,4.77
9.96,4.8500000000000005
14.0,5.009999999999999
14.0,4.789999999999999
14.0,5.300000000000001
14.0,4.89
14.0,4.749999999999999
8.44,4.890000000000001
14.0,4.9
14.0,4.7299999999999995
14.0,4.779999999999999
14.0,4.7299999999999995
14.0,4.74
14.0,4.830000000000001
6.08,4.749999999999999
14.0,4.740000000000001
12.3,4.93
14.0,5.040000000000001
14.0,4.67
14.0,4.93
2.8,5.159999999999999
14.0,4.8100000000000005
14.0,4.67
14.0,4.66
14.0,4.6499999999999995
14.0,4.799999999999999
14.0,4.700000000000001
7.89,4.89
14.0,4.819999999999999
14.0,4.8
14.0,4.789999999999999
14.0,4.92
14.0,4.680000000000001
14.0,4.84
6.13,4.9
9.58,4.760000000000001
14.0,4.76
7.36,4.700000000000001
14.0,5.13
14.0,5.089999999999999
14.0,4.76
14.0,4.549999999999999
14.0,4.780000000000001
14.0,4.82
14.0,4.97
14.0,4.96
14.0,4.640000000000001
14.0,4.760000000000001
2.6,4.720000000000001
14.0,4.8999999999999995
11.84,4.9799999999999995
14.0,4.85
14.0,4.890000000000001
14.0,4.6000000000000005
11.27,5.370000000000001
14.0,4.57
14.0,4.819999999999999
14.0,4.8
14.0,4.720000000000001
14.0,4.889999999999999
14.0,4.85
14.0,4.88
14.0,5.0600000000000005
14.0,4.699999999999999
14.0,4.890000000000001
14.0,4.819999999999999
10.09,4.66
14.0,4.680000000000001
14.0,5.3100000000000005
14.0,4.7299999999999995
14.0,4.859999999999999
14.0,5.17
2.84,4.749999999999999
14.0,4.960000000000001
14.0,4.75
14.0,4.58
7.77,4.57
14.0,5.21
14.0,5.15
5.32,4.86
14.0,4.890000000000001
14.0,4.930000000000001
14.0,4.740000000000001
14.0,4.7
14.0,4.73
14.0,4.819999999999999
14.0,4.970000000000001
14.0,5.140000000000001
14.0,4.969999999999999
11.76,4.7299999999999995
14.0,4.94
14.0,4.869999999999999
14.0,4.840000000000001
14.0,5.0
14.0,4.67
14.0,4.8100000000000005
14.0,4.739999999999999
14.0,4.839999999999999
14.0,4.869999999999999
14.0,4.800000000000001
14.0,4.7700000000000005
14.0,4.8100000000000005
14.0,4.99
14.0,5.079999999999999
6.11,7.509999999999999
2.67,4.82
7.28,6.06
14.0,4.78
14.0,4.82
14.0,5.1499999999999995
14.0,4.66
14.0,4.680000000000001
14.0,4.950000000000001
2.65,5.07
14.0,4.76
14.0,4.640000000000001
14.0,4.7700000000000005
14.0,4.75
14.0,4.7
14.0,5.0
14.0,4.990000000000001
14.0,5.0600000000000005
14.0,5.039999999999999
14.0,5.1000000000000005
3.3,4.67
14.0,4.81
6.22,7.69
14.0,4.7299999999999995
3.42,4.949999999999999
14.0,4.64
14.0,4.65
13.25,4.630000000000001
14.0,5.02
14.0,5.12
14.0,4.959999999999999
14.0,4.87
7.74,6.220000000000001
14.0,5.119999999999999
14.0,4.84
14.0,5.130000000000001
7.77,4.960000000000001
14.0,4.92
14.0,5.06
4.7,4.840000000000001
14.0,4.9799999999999995
14.0,4.81
14.0,4.750000000000001
14.0,4.839999999999999
12.01,5.44
4.72,5.039999999999999
14.0,4.819999999999999
14.0,4.78
14.0,4.820000000000001
14.0,5.11
4.52,4.640000000000001
4.44,4.75
14.0,4.88
14.0,4.92
6.39,6.7
14.0,4.68
3.11,4.84
10.47,4.7299999999999995
14.0,4.69
14.0,4.8
14.0,4.8
14.0,4.7299999999999995
14.0,4.910000000000001
14.0,4.910000000000001
14.0,4.93
12.37,5.199999999999999
14.0,4.74
14.0,4.89
14.0,4.88
14.0,4.7299999999999995
14.0,4.93
11.76,4.680000000000001
14.0,4.63
7.19,4.789999999999999
14.0,4.8
14.0,4.740000000000001
14.0,4.99
14.0,5.090000000000001
10.55,4.629999999999999
14.0,4.79
14.0,4.9
14.0,4.8999999999999995
14.0,4.7
5.11,4.7700000000000005
14.0,4.66
14.0,4.959999999999999
14.0,4.64
14.0,4.84
14.0,4.92
14.0,4.73
14.0,4.680000000000001
14.0,4.739999999999999
14.0,4.880000000000001
6.56,4.680000000000001
14.0,4.800000000000001
14.0,4.84
14.0,4.9799999999999995
14.0,4.95
14.0,5.03
14.0,4.889999999999999
14.0,4.77
14.0,4.840000000000001
14.0,4.73
14.0,4.7299999999999995
14.0,4.659999999999999
14.0,4.66
14.0,4.790000000000001
14.0,5.239999999999999
14.0,4.95
14.0,4.82
14.0,4.59
14.0,4.859999999999999
14.0,4.7700000000000005
14.0,4.890000000000001
14.0,4.73
9.41,5.03
14.0,4.87
14.0,4.7
14.0,4.82
14.0,4.749999999999999
14.0,4.71
14.0,4.880000000000001
3.99,8.2
14.0,4.639999999999999
14.0,4.799999999999999
14.0,5.000000000000001
8.57,5.23
14.0,4.66
7.92,4.87
14.0,4.83
14.0,4.9
14.0,4.82
7.3,4.78
14.0,4.910000000000001
14.0,4.82
14.0,4.619999999999999
14.0,4.740000000000001
14.0,5.02
14.0,4.9
14.0,4.59
14.0,4.73
8.05,4.8100000000000005
14.0,5.000000000000001
14.0,4.880000000000001
14.0,5.3100000000000005
9.01,4.819999999999999
14.0,4.749999999999999
14.0,4.82
1.79,4.72
14.0,4.96
14.0,5.01
14.0,4.720000000000001
14.0,4.719999999999999
